windspeed,count
9.041918,3
11.166689,3
11.250104,3
15.333486,3
7.959064,3
7.12545,3
7.4169,3
9.166739,3
10.042161,3
14.791925,2
11.291711,2
9.500332,2
9.458993,2
15.874779,2
9.708568,2
19.834479,2
10.250464,2
12.667489,2
11.833339,2
15.12525,2
8.08355,2
6.1676314,2
12.583136,2
13.875164,2
14.041257,2
8.666718,2
15.458575,2
10.166714,2
15.833507,2
22.958689,2
12.875725,2
12.125325,2
10.416557,2
10.958989,2
20.334232,2
5.5422936,2
16.791339,2
8.916561,2
10.54245,2
4.25115,2
8.333393,2
9.04165,2
7.832836,2
13.916771,2
15.041232,2
8.791807,2
8.167032,2
14.167418,2
7.917189,2
17.833725,2
15.083643,2
12.541864,2
11.666643,2
10.125107,2
8.208304,2
14.458064,2
9.41685,2
10.792293,2
7.709154,2
24.25065,2
10.791757,2
11.304642,2
14.750586,2
9.791514,2
11.458675,2
13.417286,2
6.834,2
11.584032,2
9.833925,2
8.959307,2
8.7502,2
13.999918,2
4.4172564,1
19.000329,1
9.000043,1
10.041357,1
12.791439,1
18.333143,1
19.083543,1
13.083693,1
15.916721,1
23.084582,1
12.499654,1
12.333829,1
19.083811,1
19.458743,1
19.783358,1
14.041525,1
5.167375,1
19.7918,1
9.875264,1
16.708661,1
5.626325,1
14.250364,1
15.082839,1
8.249911,1
15.374825,1
16.708125,1
21.042221,1
14.499604,1
19.833943,1
15.458307,1
10.041893,1
17.042589,1
11.833875,1
10.916846,1
8.957632,1
9.249886,1
15.624668,1
10.458432,1
13.332464,1
14.416457,1
13.166907,1
8.708325,1
23.291411,1
11.499746,1
10.749882,1
23.999132,1
10.3046,1
4.9175186,1
14.125543,1
16.08335,1
17.541739,1
12.541529,1
11.959232,1
11.791732,1
9.874393,1
15.583932,1
13.000479,1
7.834243,1
19.416332,1
27.417204,1
11.207961,1
12.1672,1
6.125475,1
8.292389,1
7.417436,1
13.375746,1
14.917014,1
12.3749,1
8.709129,1
11.249836,1
11.708786,1
12.833314,1
6.6263,1
12.565984,1
12.124789,1
25.333236,1
12.541261,1
16.834286,1
15.500986,1
23.39171,1
27.833743,1
13.58425,1
13.791682,1
12.792243,1
16.958504,1
7.417168,1
10.875239,1
8.125157,1
6.0004061,1
7.876654,1
7.7921,1
12.916461,1
19.541957,1
21.41655,1
9.250489,1
11.541889,1
20.913313,1
6.708911,1
14.708443,1
20.125996,1
18.416357,1
8.501161,1
7.583864,1
15.348561,1
15.87565,1
13.783039,1
15.709557,1
12.791171,1
15.916989,1
28.250014,1
13.750343,1
17.958211,1
12.958939,1
15.208129,1
22.416257,1
13.458625,1
23.167193,1
29.584721,1
27.7916,1
14.913329,1
25.917007,1
23.292014,1
11.750661,1
10.542182,1
4.8762064,1
8.333125,1
8.875289,1
15.791364,1
26.666536,1
23.9994,1
14.271603,1
18.125443,1
5.4593811,1
12.000236,1
15.833775,1
11.625371,1
20.375236,1
23.304945,1
14.375386,1
3.8756686,1
6.3345686,1
11.125618,1
9.667229,1
9.457854,1
15.249468,1
